[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_stopEstimator
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_attitude
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_ContactDetection
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_LegOdometry
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_sensor_fusion
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_JointStateWithAcceleration
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_getActiveEstimators
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_getBlacklist
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_getEstimatorDescription
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_getWhitelist
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_listAllEstimators
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_pauseEstimator
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_resetEstimator
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_restartEstimator
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_resumeEstimator
[  0%] Built target _state_estimator_msgs_generate_messages_check_deps_startEstimator
[ 21%] Built target state_estimator_msgs_generate_messages_py
[ 21%] Built target geometry_msgs_generate_messages_cpp
[ 21%] Built target std_msgs_generate_messages_cpp
[ 21%] Built target sensor_msgs_generate_messages_cpp
[ 40%] Built target state_estimator_msgs_generate_messages_cpp
[ 40%] Built target geometry_msgs_generate_messages_eus
[ 40%] Built target std_msgs_generate_messages_eus
[ 40%] Built target sensor_msgs_generate_messages_eus
[ 61%] Built target state_estimator_msgs_generate_messages_eus
[ 61%] Built target geometry_msgs_generate_messages_lisp
[ 61%] Built target std_msgs_generate_messages_lisp
[ 61%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target state_estimator_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target sensor_msgs_generate_messages_nodejs
[100%] Built target state_estimator_msgs_generate_messages_nodejs
[100%] Built target state_estimator_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/_setup_util.py
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/env.sh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.bash
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.bash
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.sh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.sh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/setup.zsh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/local_setup.zsh
-- Installing: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/.rosinstall
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/msg/attitude.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/msg/ContactDetection.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/msg/LegOdometry.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/msg/sensor_fusion.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/msg/JointStateWithAcceleration.msg
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/srv/getActiveEstimators.srv
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/srv/getBlacklist.srv
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/srv/getEstimatorDescription.srv
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/srv/getWhitelist.srv
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/srv/listAllEstimators.srv
-- Up-to-date: /home/ynistico-iit.local/dls_ws_home/muse/muse_ws/install/share/state_estimator_msgs/srv/pauseEstimator.srv
