source;share/iit_commons/hook/cmake_prefix_path.ps1
source;share/iit_commons/hook/cmake_prefix_path.dsv
source;share/iit_commons/hook/cmake_prefix_path.sh
source;share/iit_commons/hook/ld_library_path_lib.ps1
source;share/iit_commons/hook/ld_library_path_lib.dsv
source;share/iit_commons/hook/ld_library_path_lib.sh
source;share/iit_commons/hook/ros_package_path.ps1
source;share/iit_commons/hook/ros_package_path.dsv
source;share/iit_commons/hook/ros_package_path.sh
source;share/iit_commons/hook/pkg_config_path.ps1
source;share/iit_commons/hook/pkg_config_path.dsv
source;share/iit_commons/hook/pkg_config_path.sh
source;share/iit_commons/hook/pkg_config_path_multiarch.ps1
source;share/iit_commons/hook/pkg_config_path_multiarch.dsv
source;share/iit_commons/hook/pkg_config_path_multiarch.sh
